id,proba,label
26358,0.3,0
5389,0.5,1
69304,0.7,1
87430,0.8,1
13069,0.2,0
5379,0.3,0
71253,0.6,1
27580,0.0,0
41602,0.4,0
80246,0.3,0
92658,0.7,1
10482,0.8,1
60794,0.6,1
36810,0.0,0
16473,0.8,1
94086,0.0,0
30576,0.6,1
37145,0.0,0
45976,0.4,0
20145,0.6,1
27519,0.8,1
93174,0.0,0
69823,0.8,1
68190,0.6,1
86021,0.0,0
61752,0.5,1
63490,0.1,0
91036,0.8,1
54823,0.5,1
72830,0.0,0
10287,0.3,0
13074,0.7,1
80653,0.1,0
27408,0.0,0
13726,0.0,0
61792,0.0,0
32560,0.4,0
16320,0.1,0
84901,0.3,0
97245,0.0,0
34170,0.0,0
58730,0.1,0
80759,0.9,1
93857,1.0,1
72430,0.7,1
71028,0.1,0
24836,0.6,1
83924,0.1,0
32067,0.0,0
71649,0.0,0
23014,0.1,0
92136,0.0,0
76180,0.1,0
19238,0.0,0
36418,0.7,1
89571,0.2,0
20918,0.7,1
71832,0.5,1
42507,0.0,0
21849,0.6,1
8674,0.1,0
62418,0.4,0
74281,0.5,1
48916,0.1,0
43571,0.0,0
97486,0.2,0
68172,0.0,0
17869,0.3,0
62307,0.0,0
69123,0.3,0
84639,0.0,0
25874,0.2,0
68720,0.2,0
47532,0.2,0
86514,0.4,0
1324,0.6,1
85912,0.9,1
86193,0.5,0
5174,0.2,0
27659,0.3,0
4536,0.0,0
74261,0.7,1
58716,0.1,0
39658,0.5,1
43819,0.0,0
34950,0.2,0
15489,0.5,1
79824,0.1,0
86215,0.0,0
42681,0.0,0
18462,0.1,0
36729,0.3,0
83726,0.0,0
46790,0.5,1
85612,0.1,0
1364,0.7,1
79465,0.2,0
61980,0.7,1
60193,0.5,1
13674,0.0,0
28534,0.0,0
82964,0.1,0
48735,0.5,1
81752,0.1,0
90875,0.3,0
57128,0.0,0
28196,0.1,0
8716,0.6,1
40127,0.0,0
49215,0.4,0
8691,0.2,0
1937,0.0,0
95402,0.0,0
38764,0.6,1
27105,0.6,1
21647,0.0,0
40829,0.0,0
84517,0.3,0
67034,0.2,0
18430,0.0,0
92014,0.1,0
85317,0.0,0
65740,0.8,1
57089,0.1,0
58046,0.2,0
30124,0.0,0
27960,0.5,1
92785,0.0,0
46503,0.6,1
8567,0.6,1
50126,0.5,0
26391,0.5,1
71532,0.5,0
97568,0.5,0
31057,0.8,1
42169,0.1,0
24019,0.6,1
48652,0.4,0
34708,0.7,1
56409,0.4,0
45283,0.7,1
49673,0.1,0
92015,0.1,0
96345,0.6,1
62501,0.7,1
48570,0.3,0
41657,0.6,1
65234,0.8,1
21065,0.3,0
39580,0.5,1
79081,0.6,1
56327,0.2,0
34870,0.0,0
10462,0.7,1
69425,0.7,1
50176,0.8,1
81095,0.7,1
57169,0.2,0
15097,0.5,1
86231,0.0,0
53419,0.0,0
16423,0.0,0
4319,0.1,0
70214,0.3,0
28790,0.2,0
8376,0.1,0
51697,0.0,0
62398,0.1,0
13765,0.0,0
72839,0.0,0
76842,0.6,1
90162,0.4,0
69308,0.2,0
67935,0.0,0
50348,0.8,1
19672,0.5,1
18750,0.3,0
16348,0.0,0
52839,0.3,0
71950,0.3,0
29863,0.5,1
23897,0.0,0
62031,0.0,0
89106,0.4,0
84652,0.4,0
14836,0.0,0
5864,0.1,0
94107,0.2,0
28463,0.0,0
89532,0.1,0
84395,0.8,1
36029,0.0,0
7265,0.2,0
42830,0.1,0
16832,0.5,0
42850,0.0,0
13870,0.6,1
23197,0.1,0
93046,0.1,0
42936,0.5,0
5846,0.1,0
8917,0.7,1
95341,0.0,0
68034,0.8,1
43529,0.0,0
95072,0.2,0
20174,0.5,0
15942,0.8,1
57921,0.1,0
16253,0.7,1
64813,0.0,0
21730,0.0,0
17935,0.0,0
17062,0.1,0
28954,0.0,0
78163,0.8,1
51968,0.0,0
97021,0.2,0
20749,1.0,1
31042,0.0,0
54617,0.2,0
30571,0.5,0
10396,0.1,0
19587,0.7,1
37620,0.0,0
68321,0.1,0
59384,0.0,0
64391,0.0,0
7915,0.4,0
89421,0.6,1
24756,0.8,1
10956,0.5,0
78613,0.2,0
14375,0.1,0
81964,0.5,1
40735,0.3,0
39726,0.0,0
96103,0.0,0
63097,0.0,0
29483,0.5,0
48539,0.1,0
81309,0.1,0
41527,0.0,0
89250,0.2,0
98632,0.8,1
29408,0.0,0
38496,0.7,1
6195,0.3,0
79531,0.4,0
52401,0.6,1
45263,0.8,1
98137,0.2,0
89307,0.8,1
42958,0.8,1
39061,0.4,0
23175,0.6,1
69370,0.0,0
57049,0.8,1
82469,0.0,0
25193,0.5,0
26197,0.0,0
96581,0.1,0
70164,0.4,0
53967,0.1,0
65297,0.3,0
23694,0.8,1
42351,0.0,0
78206,0.2,0
89461,0.8,1
96710,0.1,0
40256,0.0,0
5438,0.2,0
27861,0.2,0
10748,0.0,0
6752,0.5,1
65473,0.8,1
7658,0.1,0
6387,0.0,0
82419,0.8,1
81250,0.2,0
7645,0.0,0
31590,0.0,0
16029,0.5,0
1836,0.0,0
53476,0.5,0
39405,0.5,0
64278,0.1,0
39425,0.5,1
13792,0.2,0
20781,0.2,0
76023,0.8,1
97456,0.3,0
2649,0.7,1
81395,0.5,1
60721,0.3,0
87510,0.0,0
61274,0.1,0
65078,0.2,0
36920,0.1,0
9723,0.8,1
76459,0.7,1
16529,0.0,0
89107,0.2,0
42308,0.7,1
19684,0.4,0
31627,0.4,0
56184,0.2,0
32965,0.0,0
60185,0.4,0
92547,0.6,1
72450,0.2,0
48356,0.4,0
84360,0.1,0
27180,0.3,0
57280,0.1,0
20786,0.1,0
15079,0.4,0
47180,0.5,0
9516,0.5,0
31470,0.1,0
94302,0.4,0
24658,0.7,1
56790,0.5,1
42036,0.1,0
69487,0.7,1
5978,0.1,0
23075,0.6,1
94018,0.0,0
75820,0.1,0
40862,0.0,0
97546,0.1,0
63908,0.0,0
73841,0.9,1
74031,0.9,1
58467,0.4,0
40681,0.0,0
32789,0.1,0
84759,0.7,1
41370,0.4,0
68039,0.8,1
90586,0.0,0
85764,0.2,0
6927,0.5,1
62490,0.6,1
82507,0.4,0
52710,0.4,0
37951,0.0,0
28504,0.0,0
16827,0.5,1
12678,0.0,0
19346,0.5,0
16904,0.1,0
97236,0.1,0
96240,0.7,1
6231,0.7,1
16478,0.1,0
9426,0.0,0
43127,0.8,1
76913,0.1,0
87923,0.5,0
59031,0.1,0
17539,0.9,1
92783,0.0,0
86970,0.1,0
21903,0.0,0
51890,0.5,0
34678,0.8,1
91740,0.4,0
76298,0.0,0
96802,0.3,0
53942,0.1,0
38674,0.6,1
54098,0.9,1
61304,0.6,1
94508,0.0,0
74621,0.4,0
61597,0.4,0
72198,0.4,0
21497,0.0,0
23018,0.2,0
31569,0.6,1
6427,0.6,1
72415,0.1,0
21640,0.5,1
49176,0.1,0
89236,0.0,0
6348,0.5,0
92601,0.7,1
74302,0.6,1
34297,0.5,0
90382,0.0,0
13058,0.0,0
48326,0.0,0
60895,0.7,1
17642,0.4,0
12536,0.2,0
46810,0.4,0
80231,0.1,0
7596,0.8,1
67924,0.2,0
80916,0.1,0
31892,0.0,0
27309,0.8,1
96015,0.0,0
54196,0.3,0
45172,0.9,1
78965,0.1,0
86529,0.2,0
59401,0.2,0
67350,0.4,0
17805,0.6,1
80254,0.8,1
2416,0.1,0
91273,0.0,0
35796,0.8,1
79843,0.2,0
62085,0.5,1
74923,0.8,1
16042,0.8,1
68230,0.2,0
31907,0.1,0
31985,0.0,0
7314,0.0,0
91275,0.1,0
95260,0.7,1
21364,0.7,1
35210,0.2,0
7451,0.2,0
29706,0.2,0
97423,0.4,0
20974,0.9,1
93820,0.6,1
68921,0.3,0
10274,0.2,0
45031,0.7,1
50193,0.5,0
72310,0.1,0
49201,0.2,0
17524,0.0,0
56430,0.1,0
17864,0.5,1
74265,0.8,1
68749,0.3,0
49023,0.0,0
61054,0.0,0
31805,0.6,1
10967,0.8,1
94175,0.1,0
54782,0.2,0
13890,0.0,0
10234,0.0,0
65948,0.1,0
86173,0.3,0
50839,0.5,0
31405,0.1,0
36421,0.8,1
79405,0.0,0
3869,0.1,0
23817,0.4,0
56280,0.5,1
29384,0.1,0
34127,0.0,0
