id,proba,label
53419,0.0,0
16423,0.1,0
4319,0.9,1
70214,0.2,0
28790,0.3,0
8376,0.0,0
51697,0.2,0
62398,0.2,0
13765,0.0,0
72839,0.0,0
76842,0.3,0
90162,0.7,1
69308,0.6,1
67935,0.0,0
50348,0.4,0
19672,0.9,1
18750,0.1,0
16348,0.0,0
52839,0.4,0
71950,0.1,0
29863,0.8,1
23897,0.0,0
62031,0.0,0
89106,0.3,0
84652,0.0,0
14836,0.2,0
5864,0.1,0
94107,0.2,0
28463,0.0,0
89532,0.1,0
84395,0.4,0
36029,0.1,0
7265,1.0,1
42830,0.0,0
16832,0.0,0
42850,0.0,0
13870,0.3,0
23197,0.2,0
93046,0.9,1
42936,0.5,1
5846,0.0,0
8917,0.9,1
95341,0.0,0
68034,0.6,1
43529,0.0,0
95072,0.0,0
20174,0.0,0
15942,0.5,1
57921,0.0,0
16253,0.2,0
64813,0.2,0
21730,0.0,0
17935,0.0,0
17062,0.0,0
28954,0.0,0
78163,0.8,1
51968,0.1,0
97021,0.2,0
20749,0.9,1
31042,0.6,1
54617,0.4,0
30571,0.2,0
10396,0.3,0
19587,0.8,1
37620,0.0,0
68321,0.6,1
59384,0.0,0
64391,0.0,0
7915,0.3,0
89421,0.8,1
24756,0.5,0
10956,0.3,0
78613,0.7,1
14375,0.3,0
81964,0.3,0
40735,0.6,1
39726,0.0,0
96103,0.0,0
63097,0.2,0
29483,0.8,1
48539,0.2,0
81309,0.2,0
41527,0.1,0
89250,0.6,1
98632,0.7,1
29408,0.1,0
38496,0.2,0
6195,0.0,0
79531,0.5,0
52401,0.3,0
45263,0.7,1
98137,0.7,1
89307,0.2,0
42958,0.3,0
39061,0.7,1
23175,0.3,0
69370,0.8,1
57049,1.0,1
82469,0.2,0
25193,0.5,0
26197,0.4,0
96581,0.8,1
70164,0.1,0
53967,0.1,0
65297,0.9,1
23694,1.0,1
42351,0.1,0
78206,0.0,0
89461,1.0,1
96710,0.0,0
40256,0.0,0
5438,0.0,0
27861,0.1,0
10748,0.1,0
6752,0.8,1
65473,1.0,1
7658,0.3,0
6387,0.1,0
82419,0.9,1
81250,0.5,1
7645,0.4,0
31590,0.0,0
16029,0.5,0
1836,0.0,0
53476,0.2,0
39405,0.4,0
64278,0.3,0
39425,0.0,0
13792,0.0,0
20781,0.5,1
76023,0.3,0
97456,0.1,0
2649,0.6,1
81395,0.2,0
60721,0.8,1
87510,0.2,0
61274,0.2,0
65078,0.0,0
36920,0.0,0
9723,0.2,0
76459,0.1,0
16529,0.3,0
89107,0.0,0
42308,0.3,0
19684,1.0,1
31627,0.2,0
56184,0.0,0
32965,0.3,0
60185,0.8,1
92547,1.0,1
72450,0.4,0
48356,0.1,0
84360,0.5,1
27180,0.2,0
57280,0.2,0
20786,0.4,0
15079,0.3,0
47180,0.8,1
9516,0.0,0
31470,0.1,0
94302,0.8,1
24658,0.8,1
56790,0.8,1
42036,0.0,0
69487,0.4,0
5978,0.2,0
23075,0.3,0
94018,0.1,0
75820,0.0,0
40862,0.0,0
97546,0.0,0
63908,0.0,0
73841,0.3,0
74031,0.6,1
58467,0.1,0
40681,0.0,0
32789,0.0,0
84759,0.7,1
41370,0.2,0
68039,0.8,1
90586,0.0,0
85764,0.1,0
6927,0.6,1
62490,0.9,1
82507,0.8,1
52710,0.1,0
37951,0.0,0
28504,0.2,0
16827,0.2,0
12678,0.0,0
19346,0.3,0
16904,0.0,0
97236,0.2,0
96240,0.2,0
6231,0.6,1
16478,0.0,0
9426,0.1,0
43127,0.6,1
76913,0.2,0
87923,0.1,0
59031,0.2,0
17539,1.0,1
92783,0.0,0
86970,0.6,1
21903,0.2,0
51890,0.8,1
34678,0.9,1
91740,0.0,0
76298,0.0,0
96802,0.0,0
53942,0.3,0
38674,1.0,1
54098,1.0,1
61304,0.8,1
94508,0.0,0
74621,0.9,1
61597,0.0,0
72198,0.0,0
21497,0.2,0
23018,0.0,0
31569,0.7,1
6427,0.2,0
72415,0.6,1
21640,0.9,1
49176,0.2,0
89236,0.0,0
6348,0.8,1
92601,1.0,1
74302,0.5,1
34297,0.7,1
90382,0.0,0
13058,0.0,0
48326,0.0,0
60895,0.2,0
17642,0.4,0
12536,0.6,1
46810,0.1,0
80231,0.0,0
7596,0.2,0
67924,0.1,0
80916,0.1,0
31892,0.2,0
27309,0.5,1
96015,0.1,0
54196,0.4,0
45172,0.9,1
78965,0.5,0
86529,0.1,0
59401,0.0,0
67350,0.0,0
17805,0.3,0
80254,0.4,0
2416,0.5,1
91273,0.0,0
35796,0.7,1
79843,0.0,0
62085,0.1,0
74923,0.7,1
16042,1.0,1
68230,0.7,1
31907,0.0,0
31985,0.1,0
7314,0.1,0
91275,0.6,1
95260,0.9,1
21364,0.7,1
35210,0.5,0
7451,0.3,0
29706,0.0,0
97423,0.1,0
20974,0.7,1
93820,0.8,1
68921,0.6,1
10274,0.0,0
45031,0.2,0
50193,0.5,0
72310,0.0,0
49201,0.2,0
17524,0.1,0
56430,0.1,0
17864,0.2,0
74265,0.4,0
68749,0.6,1
49023,0.0,0
61054,0.0,0
31805,0.4,0
10967,0.5,1
94175,0.1,0
54782,0.0,0
13890,0.0,0
10234,0.0,0
65948,0.2,0
86173,0.7,1
50839,0.1,0
31405,0.5,1
36421,0.3,0
79405,0.3,0
3869,0.1,0
23817,0.0,0
56280,0.2,0
29384,0.1,0
34127,0.2,0
